Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0044283,small molecule biosynthetic process,19_GO:0008152 metabolic process,-2.2,3.2,3.3,20504,536,85,7,8.2,3,11668|14645|20617|20750|54326|71780|110524,Aldh1a1|Glul|Snca|Spp1|Elovl2|Isyna1|Dgkq,0,hits
GO Biological Processes,19,GO:0051345,positive regulation of hydrolase activity,19_GO:0065007 biological regulation,-2.1,3.1,3.2,20504,544,85,7,8.2,3,11931|18053|20617|29809|76088|97165|227753,Atp1b1|Ngfr|Snca|Rabgap1l|Dock8|Hmgb2|Gsn,0,hits
GO Biological Processes,19,GO:0002790,peptide secretion,19_GO:0051179 localization,-2.1,4.1,3.5,20504,293,85,5,5.9,2.6,12889|14645|20502|27220|214084,Cplx1|Glul|Slc16a2|Cartpt|Slc18a2,0,hits
GO Biological Processes,19,GO:0070252,actin-mediated cell contraction,19_GO:0009987 cellular process,-2.1,7.5,4.1,20504,97,85,3,3.5,2,20266|227753|235281,Scn1b|Gsn|Scn3b,0,hits
GO Biological Processes,19,GO:1901879,regulation of protein depolymerization,19_GO:0050789 regulation of biological process,-2.1,7.5,4.1,20504,97,85,3,3.5,2,13829|18008|227753,Dmtn|Nes|Gsn,0,hits
GO Biological Processes,19,GO:0032409,regulation of transporter activity,19_GO:0065007 biological regulation,-2.1,4,3.4,20504,298,85,5,5.9,2.6,11931|20266|20617|59095|235281,Atp1b1|Scn1b|Snca|Fxyd6|Scn3b,0,hits
GO Biological Processes,19,GO:0031644,regulation of nervous system process,19_GO:0032501 multicellular organismal process,-2.1,5.1,3.6,20504,190,85,4,4.7,2.3,18053|27220|71687|108015,Ngfr|Cartpt|Tmem25|Chrnb4,0,hits
WikiPathways,27,WP2432,Spinal cord injury,,-2.1,7.3,4.1,20504,99,85,3,3.5,2,13003|14281|18053,Vcan|Fos|Ngfr,0,hits
GO Biological Processes,19,GO:0072659,protein localization to plasma membrane,19_GO:0051179 localization,-2.1,4,3.4,20504,301,85,5,5.9,2.6,11931|18196|58998|235281|238331,Atp1b1|Nsg1|Nectin3|Scn3b|Zdhhc22,0,hits
GO Biological Processes,19,GO:0003013,circulatory system process,19_GO:0032501 multicellular organismal process,-2.1,3,3.1,20504,558,85,7,8.2,3,11931|20266|20502|27220|227753|235281|606496,Atp1b1|Scn1b|Slc16a2|Cartpt|Gsn|Scn3b|Gsk3a,0,hits
GO Biological Processes,19,GO:0098656,anion transmembrane transport,19_GO:0051179 localization,-2.1,5,3.6,20504,194,85,4,4.7,2.3,14396|20516|68267|232333,Gabra3|Slc20a2|Slc25a22|Slc6a1,0,hits
GO Biological Processes,19,GO:0030099,myeloid cell differentiation,19_GO:0002376 immune system process,-2.1,3.4,3.2,20504,428,85,6,7.1,2.8,13829|14281|26379|27220|29809|97165,Dmtn|Fos|Esrra|Cartpt|Rabgap1l|Hmgb2,0,hits
GO Biological Processes,19,GO:0008016,regulation of heart contraction,19_GO:0032501 multicellular organismal process,-2,4.9,3.5,20504,197,85,4,4.7,2.3,11931|20266|235281|606496,Atp1b1|Scn1b|Scn3b|Gsk3a,0,hits
GO Biological Processes,19,GO:0061351,neural precursor cell proliferation,19_GO:0009987 cellular process,-2,4.9,3.5,20504,198,85,4,4.7,2.3,18008|18053|20502|57754,Nes|Ngfr|Slc16a2|Cend1,0,hits
GO Biological Processes,19,GO:0014074,response to purine-containing compound,19_GO:0050896 response to stimulus,-2,6.9,3.9,20504,105,85,3,3.5,2,13829|110524|232333,Dmtn|Dgkq|Slc6a1,0,hits
GO Biological Processes,19,GO:0030198,extracellular matrix organization,19_GO:0009987 cellular process,-2,3.9,3.3,20504,312,85,5,5.9,2.6,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,0,hits
GO Biological Processes,19,GO:0043062,extracellular structure organization,19_GO:0009987 cellular process,-2,3.9,3.3,20504,313,85,5,5.9,2.6,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,0,hits
GO Biological Processes,19,GO:0015844,monoamine transport,19_GO:0051179 localization,-2,6.8,3.9,20504,106,85,3,3.5,2,20617|27220|214084,Snca|Cartpt|Slc18a2,0,hits
GO Biological Processes,19,GO:0045229,external encapsulating structure organization,19_GO:0009987 cellular process,-2,3.8,3.3,20504,314,85,5,5.9,2.6,11504|12822|12839|12840|237759,Adamts1|Col18a1|Col9a1|Col9a2|Col23a1,0,hits
GO Biological Processes,19,GO:0015833,peptide transport,19_GO:0051179 localization,-2,3.8,3.3,20504,314,85,5,5.9,2.6,12889|14645|20502|27220|214084,Cplx1|Glul|Slc16a2|Cartpt|Slc18a2,0,hits
